timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-18 09:54:02,1,resistance_soldier,resistance,3,6,8,3,Vulpter
2025-03-18 09:54:01,2,at-at,resistance,10,1,9,3,Tatooine
2025-03-18 09:54:00,3,unknown,empire,7,3,9,2,Dagobah
2025-03-18 09:53:59,4,x-wing,resistance,4,5,7,3,Champala
2025-03-18 09:53:58,5,at-at,empire,6,6,9,1,Malastare
2025-03-18 09:53:57,6,tie_silencer,empire,5,10,1,4,Tatooine
2025-03-18 09:53:56,7,x-wing,resistance,8,6,10,8,Ryloth
2025-03-18 09:53:55,8,x-wing,resistance,4,5,8,1,Kalee
2025-03-18 09:53:54,9,x-wing,empire,10,4,2,4,Concord Dawn
2025-03-18 09:53:53,10,tie_fighter,resistance,7,3,3,3,Ojom
2025-03-18 09:53:52,11,x-wing,resistance,3,4,6,5,Tatooine
2025-03-18 09:53:51,12,x-wing,resistance,8,4,8,6,Alderaan
2025-03-18 09:53:50,13,tie_silencer,resistance,4,3,3,7,Iridonia
2025-03-18 09:53:49,14,stormtrooper,empire,10,1,6,5,Bestine IV
2025-03-18 09:53:48,15,tie_silencer,resistance,6,8,2,6,Dathomir
2025-03-18 09:53:47,16,unknown,resistance,7,1,4,9,Cerea
2025-03-18 09:53:46,17,tie_silencer,resistance,6,7,9,9,Cerea
2025-03-18 09:53:45,18,resistance_soldier,empire,4,5,7,4,Iktotch
2025-03-18 09:53:44,19,stormtrooper,resistance,6,3,5,5,Umbara
2025-03-18 09:53:43,20,x-wing,empire,5,5,4,8,Socorro
2025-03-18 09:53:42,21,tie_fighter,empire,7,9,1,6,Serenno
2025-03-18 09:53:41,22,resistance_soldier,empire,10,10,9,2,Quermia
2025-03-18 09:53:40,23,at-st,empire,7,6,6,5,Vulpter
2025-03-18 09:53:39,24,stormtrooper,resistance,1,10,3,4,Shili
2025-03-18 09:53:38,25,tie_silencer,resistance,4,1,6,7,Tholoth
2025-03-18 09:53:37,26,unknown,resistance,3,10,10,9,Concord Dawn
2025-03-18 09:53:36,27,tie_silencer,resistance,3,9,6,10,Troiken
2025-03-18 09:53:35,28,x-wing,resistance,10,7,7,5,Ryloth
2025-03-18 09:53:34,29,x-wing,resistance,6,9,5,2,Dathomir
2025-03-18 09:53:33,30,unknown,empire,3,10,1,4,Skako
2025-03-18 09:53:32,31,x-wing,empire,8,7,5,9,Mirial
2025-03-18 09:53:31,32,at-st,resistance,6,8,9,9,Quermia
2025-03-18 09:53:30,33,resistance_soldier,empire,9,3,7,5,Eriadu
2025-03-18 09:53:29,34,stormtrooper,resistance,7,3,10,3,Rodia
2025-03-18 09:53:28,35,stormtrooper,resistance,3,8,7,10,Haruun Kal
2025-03-18 09:53:27,36,unknown,empire,3,5,2,7,Corellia
2025-03-18 09:53:26,37,resistance_soldier,resistance,4,10,6,6,Trandosha
2025-03-18 09:53:25,38,at-at,empire,6,2,5,1,Tatooine
2025-03-18 09:53:24,39,stormtrooper,empire,8,2,3,2,Umbara
2025-03-18 09:53:23,40,at-st,resistance,3,1,7,6,Zolan
2025-03-18 09:53:22,41,at-st,resistance,3,2,1,10,Socorro
2025-03-18 09:53:21,42,unknown,empire,2,3,5,2,Vulpter
2025-03-18 09:53:20,43,at-st,resistance,10,1,4,6,Haruun Kal
2025-03-18 09:53:19,44,at-st,empire,4,9,3,8,Malastare
2025-03-18 09:53:18,45,at-at,resistance,5,2,5,5,Glee Anselm
2025-03-18 09:53:17,46,stormtrooper,resistance,9,9,4,3,Tatooine
2025-03-18 09:53:16,47,unknown,resistance,5,5,7,3,Glee Anselm
2025-03-18 09:53:15,48,resistance_soldier,resistance,2,1,1,2,Kalee
2025-03-18 09:53:14,49,at-st,resistance,1,4,1,3,Iridonia
2025-03-18 09:53:13,50,resistance_soldier,resistance,7,9,10,7,Iridonia
2025-03-18 09:53:12,51,at-at,resistance,7,2,3,4,Iridonia
2025-03-18 09:53:11,52,unknown,empire,9,9,5,7,Tatooine
2025-03-18 09:53:10,53,tie_fighter,resistance,5,5,5,1,Chandrila
2025-03-18 09:53:09,54,x-wing,resistance,2,5,7,5,Haruun Kal
2025-03-18 09:53:08,55,tie_silencer,empire,6,7,1,4,Dagobah
2025-03-18 09:53:07,56,resistance_soldier,resistance,4,6,9,2,Mon Cala
2025-03-18 09:53:06,57,at-st,resistance,3,6,9,1,Bestine IV
2025-03-18 09:53:05,58,tie_silencer,resistance,2,9,9,4,Alderaan
2025-03-18 09:53:04,59,x-wing,resistance,5,1,9,1,Alderaan
2025-03-18 09:53:03,60,resistance_soldier,resistance,1,3,5,2,Cerea
2025-03-18 09:53:02,61,at-at,empire,3,2,3,1,Dagobah
2025-03-18 09:53:01,62,at-at,resistance,2,6,2,4,Zolan
2025-03-18 09:53:00,63,tie_silencer,empire,10,8,1,7,Muunilinst
2025-03-18 09:52:59,64,stormtrooper,empire,8,1,9,9,Iktotch
2025-03-18 09:52:58,65,tie_silencer,resistance,8,8,3,6,Malastare
2025-03-18 09:52:57,66,at-st,empire,6,10,8,10,Iridonia
2025-03-18 09:52:56,67,resistance_soldier,resistance,9,2,5,6,Bestine IV
2025-03-18 09:52:55,68,stormtrooper,empire,8,3,5,8,Muunilinst
